algorithm,filename,Input SNR,utterances,pesq,pesqImp,segSNR,segSNRImp
mohammadiaOnline,mohammadiaOnline_001ut-3dB.wav,-3,1,1.935719,-0.136733,-7.374715,0.519643
mohammadiaOnline,mohammadiaOnline_001ut-6dB.wav,-6,1,1.771044,-0.110419,-7.209228,0.786974
mohammadiaOnline,mohammadiaOnline_001ut00dB.wav,0,1,2.000724,-0.263789,-2.376440,-0.774890
mohammadiaOnline,mohammadiaOnline_001ut03dB.wav,3,1,2.250941,-0.206202,6.569842,-6.694897
mohammadiaOnline,mohammadiaOnline_001ut06dB.wav,6,1,2.440568,-0.206941,10.183549,-3.341231
mohammadiaOnline,mohammadiaOnline_005ut-3dB.wav,-3,5,1.928744,-0.143708,-7.015632,0.878727
mohammadiaOnline,mohammadiaOnline_005ut-6dB.wav,-6,5,1.750583,-0.130880,-7.220302,0.775900
mohammadiaOnline,mohammadiaOnline_005ut00dB.wav,0,5,1.987673,-0.276840,-4.015206,-2.413657
mohammadiaOnline,mohammadiaOnline_005ut03dB.wav,3,5,2.212041,-0.245102,8.289196,-4.975542
mohammadiaOnline,mohammadiaOnline_005ut06dB.wav,6,5,2.476952,-0.170557,7.046090,-6.478690
mohammadiaOnline,mohammadiaOnline_010ut-3dB.wav,-3,10,1.946911,-0.125541,-7.668365,0.225993
mohammadiaOnline,mohammadiaOnline_010ut-6dB.wav,-6,10,1.772986,-0.108477,-7.764641,0.231561
mohammadiaOnline,mohammadiaOnline_010ut00dB.wav,0,10,2.002243,-0.262270,-2.616508,-1.014959
mohammadiaOnline,mohammadiaOnline_010ut03dB.wav,3,10,2.254076,-0.203066,11.611417,-1.653321
mohammadiaOnline,mohammadiaOnline_010ut06dB.wav,6,10,2.469267,-0.178242,13.456300,-0.068479
mohammadiaOnline,mohammadiaOnline_050ut-3dB.wav,-3,50,1.943082,-0.129370,-7.630524,0.263835
mohammadiaOnline,mohammadiaOnline_050ut-6dB.wav,-6,50,1.761499,-0.119964,-7.825926,0.170275
mohammadiaOnline,mohammadiaOnline_050ut00dB.wav,0,50,2.001661,-0.262852,-2.748265,-1.146716
mohammadiaOnline,mohammadiaOnline_050ut03dB.wav,3,50,2.227459,-0.229683,12.379646,-0.885092
mohammadiaOnline,mohammadiaOnline_050ut06dB.wav,6,50,2.475874,-0.171635,11.845476,-1.679304
mohammadiaOnline,mohammadiaOnline_080ut-3dB.wav,-3,80,1.956879,-0.115573,-7.573099,0.321260
mohammadiaOnline,mohammadiaOnline_080ut-6dB.wav,-6,80,1.774585,-0.106878,-7.829923,0.166279
mohammadiaOnline,mohammadiaOnline_080ut00dB.wav,0,80,2.011031,-0.253482,-1.955815,-0.354266
mohammadiaOnline,mohammadiaOnline_080ut03dB.wav,3,80,2.256506,-0.200637,10.558652,-2.706086
mohammadiaOnline,mohammadiaOnline_080ut06dB.wav,6,80,2.489641,-0.157868,11.384992,-2.139788
mohammadiaSupervised,mohammadiaSupervised_001ut-3dB.wav,-3,1,1.918556,-0.153896,-3.189663,4.704696
mohammadiaSupervised,mohammadiaSupervised_001ut-6dB.wav,-6,1,1.729683,-0.151780,-7.576740,0.419462
mohammadiaSupervised,mohammadiaSupervised_001ut00dB.wav,0,1,2.004783,-0.259731,-3.553388,-1.951838
mohammadiaSupervised,mohammadiaSupervised_001ut03dB.wav,3,1,2.396725,-0.060417,5.251480,-8.013259
mohammadiaSupervised,mohammadiaSupervised_001ut06dB.wav,6,1,2.534197,-0.113312,4.733666,-8.791113
mohammadiaSupervised,mohammadiaSupervised_003ut-3dB.wav,-3,3,1.996220,-0.076232,3.784527,11.678885
mohammadiaSupervised,mohammadiaSupervised_003ut-6dB.wav,-6,3,1.777351,-0.104112,-0.186456,7.809746
mohammadiaSupervised,mohammadiaSupervised_003ut00dB.wav,0,3,2.033615,-0.230898,-3.495699,-1.894149
mohammadiaSupervised,mohammadiaSupervised_003ut03dB.wav,3,3,2.425175,-0.031968,10.612780,-2.651958
mohammadiaSupervised,mohammadiaSupervised_003ut06dB.wav,6,3,2.590282,-0.057228,-1.871398,-15.396177
mohammadiaSupervised,mohammadiaSupervised_005ut-3dB.wav,-3,5,1.985693,-0.086759,-3.552527,4.341832
mohammadiaSupervised,mohammadiaSupervised_005ut-6dB.wav,-6,5,1.768678,-0.112785,-1.073418,6.922783
mohammadiaSupervised,mohammadiaSupervised_005ut00dB.wav,0,5,2.017521,-0.246992,-3.202253,-1.600703
mohammadiaSupervised,mohammadiaSupervised_005ut03dB.wav,3,5,2.419698,-0.037444,-4.153436,-17.418174
mohammadiaSupervised,mohammadiaSupervised_005ut06dB.wav,6,5,2.646170,-0.001339,2.643659,-10.881120
mohammadiaSupervised,mohammadiaSupervised_010ut-3dB.wav,-3,10,2.000742,-0.071710,-5.957561,1.936797
mohammadiaSupervised,mohammadiaSupervised_010ut-6dB.wav,-6,10,1.736656,-0.144807,-7.019113,0.977089
mohammadiaSupervised,mohammadiaSupervised_010ut00dB.wav,0,10,2.003576,-0.260937,-2.608539,-1.006990
mohammadiaSupervised,mohammadiaSupervised_010ut03dB.wav,3,10,2.406923,-0.050220,4.284200,-8.980538
mohammadiaSupervised,mohammadiaSupervised_010ut06dB.wav,6,10,2.636674,-0.010835,0.042365,-13.482414
mohammadiaSupervised,mohammadiaSupervised_015ut-3dB.wav,-3,15,1.965758,-0.106694,-6.744726,1.149633
mohammadiaSupervised,mohammadiaSupervised_015ut-6dB.wav,-6,15,1.798320,-0.083143,-5.939102,2.057100
mohammadiaSupervised,mohammadiaSupervised_015ut00dB.wav,0,15,1.991009,-0.273504,-2.116642,-0.515092
mohammadiaSupervised,mohammadiaSupervised_015ut03dB.wav,3,15,2.378822,-0.078321,3.802478,-9.462261
mohammadiaSupervised,mohammadiaSupervised_015ut06dB.wav,6,15,2.647041,-0.000468,2.307710,-11.217069
mohammadiaSupervised,mohammadiaSupervised_020ut-3dB.wav,-3,20,1.995486,-0.076966,-6.551974,1.342385
mohammadiaSupervised,mohammadiaSupervised_020ut-6dB.wav,-6,20,1.780191,-0.101272,-7.092273,0.903929
mohammadiaSupervised,mohammadiaSupervised_020ut00dB.wav,0,20,1.990878,-0.273636,-2.008394,-0.406844
mohammadiaSupervised,mohammadiaSupervised_020ut03dB.wav,3,20,2.427472,-0.029671,2.073299,-11.191440
mohammadiaSupervised,mohammadiaSupervised_020ut06dB.wav,6,20,2.643304,-0.004205,1.870700,-11.654079
mohammadiaSupervised,mohammadiaSupervised_030ut-3dB.wav,-3,30,2.043028,-0.029424,-5.586615,2.307743
mohammadiaSupervised,mohammadiaSupervised_030ut-6dB.wav,-6,30,1.789547,-0.091916,-6.676697,1.319505
mohammadiaSupervised,mohammadiaSupervised_030ut00dB.wav,0,30,1.992789,-0.271724,-2.371861,-0.770312
mohammadiaSupervised,mohammadiaSupervised_030ut03dB.wav,3,30,2.390763,-0.066380,4.512158,-8.752580
mohammadiaSupervised,mohammadiaSupervised_030ut06dB.wav,6,30,2.658992,0.011483,7.731115,-5.793665
mohammadiaSupervised,mohammadiaSupervised_040ut-3dB.wav,-3,40,2.019882,-0.052570,-6.176931,1.717428
mohammadiaSupervised,mohammadiaSupervised_040ut-6dB.wav,-6,40,1.782531,-0.098932,-7.163657,0.832545
mohammadiaSupervised,mohammadiaSupervised_040ut00dB.wav,0,40,2.031628,-0.232885,-3.068177,-1.466628
mohammadiaSupervised,mohammadiaSupervised_040ut03dB.wav,3,40,2.449929,-0.007214,10.595734,-2.669005
mohammadiaSupervised,mohammadiaSupervised_040ut06dB.wav,6,40,2.633542,-0.013967,6.256772,-7.268008
mohammadiaSupervised,mohammadiaSupervised_050ut-3dB.wav,-3,50,2.032565,-0.039888,-5.547122,2.347237
mohammadiaSupervised,mohammadiaSupervised_050ut-6dB.wav,-6,50,1.809820,-0.071643,-6.656732,1.339470
mohammadiaSupervised,mohammadiaSupervised_050ut00dB.wav,0,50,2.010209,-0.254304,-3.422068,-1.820518
mohammadiaSupervised,mohammadiaSupervised_050ut03dB.wav,3,50,2.438342,-0.018800,6.346113,-6.918625
mohammadiaSupervised,mohammadiaSupervised_050ut06dB.wav,6,50,2.583183,-0.064327,4.359598,-9.165181
mohammadiaSupervised,mohammadiaSupervised_060ut-3dB.wav,-3,60,2.061036,-0.011416,-6.602617,1.291742
mohammadiaSupervised,mohammadiaSupervised_060ut-6dB.wav,-6,60,1.791205,-0.090259,-6.074054,1.922148
mohammadiaSupervised,mohammadiaSupervised_060ut00dB.wav,0,60,2.025377,-0.239136,-2.911218,-1.309668
mohammadiaSupervised,mohammadiaSupervised_060ut03dB.wav,3,60,2.427143,-0.029999,4.783817,-8.480922
mohammadiaSupervised,mohammadiaSupervised_060ut06dB.wav,6,60,2.643307,-0.004202,6.431094,-7.093685
mohammadiaSupervised,mohammadiaSupervised_070ut-3dB.wav,-3,70,2.058162,-0.014290,-5.670701,2.223658
mohammadiaSupervised,mohammadiaSupervised_070ut-6dB.wav,-6,70,1.814019,-0.067444,-6.780156,1.216046
mohammadiaSupervised,mohammadiaSupervised_070ut00dB.wav,0,70,2.041139,-0.223374,-3.948956,-2.347406
mohammadiaSupervised,mohammadiaSupervised_070ut03dB.wav,3,70,2.437422,-0.019720,5.278030,-7.986709
mohammadiaSupervised,mohammadiaSupervised_070ut06dB.wav,6,70,2.640924,-0.006586,4.183060,-9.341719
mohammadiaSupervised,mohammadiaSupervised_080ut-3dB.wav,-3,80,2.018057,-0.054395,-5.462548,2.431811
mohammadiaSupervised,mohammadiaSupervised_080ut-6dB.wav,-6,80,1.814219,-0.067244,-7.558027,0.438175
mohammadiaSupervised,mohammadiaSupervised_080ut00dB.wav,0,80,2.005454,-0.259059,-3.440417,-1.838868
mohammadiaSupervised,mohammadiaSupervised_080ut03dB.wav,3,80,2.450548,-0.006594,7.127194,-6.137544
mohammadiaSupervised,mohammadiaSupervised_080ut06dB.wav,6,80,2.651601,0.004091,5.002723,-8.522056
